week_id,pipeline,gen_model,rouge1_f,rouge2_f,rougeL_f,bertscore_p,bertscore_r,bertscore_f,geval_faithfulness,geval_fluency,geval_style_adherence,geval_overall_quality
4,decoupled,openai-4.1-mini,0.3023,0.1,0.1525,,,,4.0,5.0,5.0,4.0
5,neutral,openai-4.1-mini,0.1996,0.0712,0.1198,,,,4.0,5.0,5.0,4.0
5,stylized,openai-4.1-mini,0.1292,0.0239,0.0676,,,,4.0,5.0,5.0,4.0
5,decoupled,openai-4.1-mini,0.3241,0.1181,0.1727,,,,4.0,5.0,5.0,4.0
6,neutral,openai-4.1-mini,0.3753,0.1167,0.2025,,,,4.0,5.0,5.0,4.0
6,stylized,openai-4.1-mini,0.1647,0.0401,0.08,,,,4.0,5.0,5.0,4.0
6,decoupled,openai-4.1-mini,0.4107,0.1676,0.222,,,,5.0,5.0,5.0,5.0
7,neutral,openai-4.1-mini,0.2045,0.0622,0.1204,,,,3.0,5.0,5.0,4.0
7,stylized,openai-4.1-mini,0.143,0.0333,0.0764,,,,4.0,5.0,5.0,4.0
7,decoupled,openai-4.1-mini,0.3387,0.0953,0.155,,,,4.0,5.0,5.0,4.0
8,neutral,openai-4.1-mini,0.1672,0.0435,0.0878,,,,4.0,5.0,5.0,4.0
8,stylized,openai-4.1-mini,0.1255,0.0347,0.0731,,,,4.0,5.0,5.0,4.0
8,decoupled,openai-4.1-mini,0.2584,0.0617,0.1258,,,,4.0,5.0,5.0,4.0
9,neutral,openai-4.1-mini,0.2182,0.0708,0.1242,,,,5.0,5.0,5.0,5.0
9,stylized,openai-4.1-mini,0.1312,0.0188,0.0635,,,,3.0,5.0,5.0,4.0
9,decoupled,openai-4.1-mini,0.3228,0.1249,0.1855,,,,5.0,5.0,5.0,5.0
10,neutral,openai-4.1-mini,0.2195,0.0655,0.1353,,,,4.0,5.0,5.0,4.0
10,stylized,openai-4.1-mini,0.153,0.0232,0.0779,,,,3.0,5.0,5.0,4.0
10,decoupled,openai-4.1-mini,0.2889,0.0686,0.1461,,,,4.0,5.0,5.0,4.0
11,neutral,openai-4.1-mini,0.2236,0.0724,0.1237,,,,4.0,5.0,5.0,4.0
11,stylized,openai-4.1-mini,0.1241,0.0248,0.0725,,,,4.0,5.0,5.0,4.0
11,decoupled,openai-4.1-mini,0.2971,0.0771,0.1396,,,,4.0,5.0,5.0,4.0
12,neutral,openai-4.1-mini,0.1622,0.0436,0.094,,,,4.0,5.0,5.0,4.0
12,stylized,openai-4.1-mini,0.1436,0.0436,0.0743,,,,3.0,5.0,5.0,4.0
12,decoupled,openai-4.1-mini,0.3112,0.0776,0.1373,,,,4.0,5.0,5.0,4.0
13,neutral,openai-4.1-mini,0.2202,0.0609,0.113,,,,4.0,5.0,5.0,4.0
13,stylized,openai-4.1-mini,0.1335,0.0221,0.0673,,,,3.0,5.0,5.0,4.0
13,decoupled,openai-4.1-mini,0.3651,0.1046,0.1535,,,,4.0,5.0,5.0,4.0
14,neutral,openai-4.1-mini,0.2844,0.1212,0.1924,,,,4.0,5.0,5.0,4.0
14,stylized,openai-4.1-mini,0.1481,0.0431,0.0741,,,,4.0,5.0,5.0,4.0
14,decoupled,openai-4.1-mini,0.336,0.1372,0.176,,,,4.0,5.0,5.0,4.0
15,neutral,openai-4.1-mini,0.3095,0.0896,0.1731,,,,5.0,5.0,5.0,5.0
15,stylized,openai-4.1-mini,0.1533,0.0232,0.0706,,,,3.0,5.0,5.0,4.0
15,decoupled,openai-4.1-mini,0.366,0.0836,0.149,,,,4.0,5.0,5.0,4.0
